2017/09/11 17:39:20 Starting cygwin install, version 2.871
2017/09/11 17:39:20 User has backup/restore rights
2017/09/11 17:39:20 io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
2017/09/11 17:39:20 Current Directory: C:\x86\download\cygwin-devel\x86
2017/09/11 17:40:19 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ncurses/ncurses-6.0-11.20170617.tar.xz
2017/09/11 17:40:19 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/openssh/openssh-7.5p1-1.tar.xz
2017/09/11 17:40:20 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/openssl/openssl-1.0.2k-1.tar.xz
2017/09/11 17:40:20 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/p11-kit/p11-kit-0.23.5-1.tar.xz
2017/09/11 17:40:20 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/p11-kit/p11-kit-trust/p11-kit-trust-0.23.5-1.tar.xz
2017/09/11 17:40:20 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/patch/patch-2.7.4-1.tar.xz
2017/09/11 17:40:20 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl/perl-5.22.4-1.tar.xz
2017/09/11 17:40:36 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/perl-Carp/perl-Carp-1.38-1.tar.xz
2017/09/11 17:40:36 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl-Compress-Bzip2/perl-Compress-Bzip2-2.26-1.tar.xz
2017/09/11 17:40:36 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/perl-Error/perl-Error-0.17025-1.tar.xz
2017/09/11 17:40:36 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl-TermReadKey/perl-TermReadKey-2.37-1.tar.xz
2017/09/11 17:40:36 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl/perl_autorebase/perl_autorebase-5.22.4-1.tar.xz
2017/09/11 17:40:36 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl/perl_base/perl_base-5.22.4-1.tar.xz
2017/09/11 17:40:40 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl/perl_manpages/perl_manpages-5.22.4-1.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/perl/perl_pods/perl_pods-5.22.4-1.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ping/ping-1.0.2-1.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/pkg-config/pkg-config-0.29.1-1.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/procps-ng/procps-ng-3.3.12-2.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/publicsuffix-list/publicsuffix-list-dafsa/publicsuffix-list-dafsa-20170828-1.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/pv/pv-1.4.12-1.tar.xz
2017/09/11 17:40:43 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/python2/python2-2.7.13-1.tar.xz
2017/09/11 17:40:47 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/python-appdirs/python2-appdirs/python2-appdirs-1.4.3-1.tar.xz
2017/09/11 17:40:47 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/python2/python2-devel/python2-devel-2.7.13-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/python-packaging/python2-packaging/python2-packaging-16.8-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/python-pyparsing/python2-pyparsing/python2-pyparsing-2.1.10-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/python-setuptools/python2-setuptools/python2-setuptools-34.3.2-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/python-six/python2-six/python2-six-1.10.0-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/rebase/rebase-4.4.2-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/rsync/rsync-3.1.2-1.tar.xz
2017/09/11 17:40:48 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ruby/ruby-2.3.3-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/ruby-builder/ruby-builder-3.2.2-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/ruby-did_you_mean/ruby-did_you_mean-1.0.2-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ruby-io-console/ruby-io-console-0.4.6-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ruby-json/ruby-json-1.8.6-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/ruby-minitest/ruby-minitest-5.10.1-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ruby-psych/ruby-psych-2.2.4-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/ruby-rake/ruby-rake-11.3.0-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/ruby-rdoc/ruby-rdoc-4.3.0-1.tar.xz
2017/09/11 17:40:49 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/rubygems/rubygems-2.6.11-1.tar.xz
2017/09/11 17:40:52 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/sed/sed-4.4-1.tar.xz
2017/09/11 17:41:01 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/shared-mime-info/shared-mime-info-1.8-1.tar.xz
2017/09/11 17:41:01 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/source-highlight/source-highlight-3.1.8-4.tar.xz
2017/09/11 17:41:09 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/subversion/subversion-1.9.7-1.tar.xz
2017/09/11 17:41:22 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tar/tar-1.29-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tcl/tcl-8.6.6-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/ncurses/terminfo/terminfo-6.0-11.20170617.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/the_silver_searcher/the_silver_searcher-2.0.0-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/time/time-1.7.2-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tmux/tmux-2.4-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tree/tree-1.7.0-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/tzcode/tzcode-2017a-1.tar.xz
2017/09/11 17:41:26 Extracting from file://C:\x86\download\cygwin-devel\x86/noarch/release/tzdata/tzdata-2017b-1.tar.xz
2017/09/11 17:41:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/unzip/unzip-6.0-17.tar.xz
2017/09/11 17:41:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/util-linux/util-linux-2.25.2-2.tar.xz
2017/09/11 17:41:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/vim/vim-8.0.1052-1.tar.xz
2017/09/11 17:41:27 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/vim/vim-common/vim-common-8.0.1052-1.tar.xz
2017/09/11 17:41:30 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/vim/vim-minimal/vim-minimal-8.0.1052-1.tar.xz
2017/09/11 17:41:30 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/w32api-headers/w32api-headers-5.0.2-1.tar.xz
2017/09/11 17:41:34 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/w32api-runtime/w32api-runtime-5.0.2-1.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/wget/wget-1.19.1-2.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/which/which-2.20-2.tar.bz2
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/windows-default-manifest/windows-default-manifest-6.4-1.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/vim/xxd/xxd-8.0.1052-1.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/xz/xz-5.2.3-1.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/zip/zip-3.0-12.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/zlib/zlib-devel/zlib-devel-1.2.11-1.tar.xz
2017/09/11 17:41:49 Extracting from file://C:\x86\download\cygwin-devel\x86/x86/release/zlib/zlib0/zlib0-1.2.11-1.tar.xz
2017/09/11 17:41:49 Changing gid back to original
2017/09/11 17:41:49 running: C:\gnupack\app\cygwin\cygwin\bin\dash.exe "/etc/postinstall/0p_000_autorebase.dash"
2017/09/11 17:42:08 running: C:\gnupack\app\cygwin\cygwin\bin\dash.exe "/etc/postinstall/0p_update-info-dir.dash"
2017/09/11 17:42:10 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/000-cygwin-post-install.sh"
2017/09/11 17:42:10 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/coreutils.sh"
2017/09/11 17:42:10 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/bash.sh"
2017/09/11 17:42:10 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/base-files-mketc.sh"
2017/09/11 17:42:10 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/base-files-profile.sh"
2017/09/11 17:42:11 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/libxml2.sh"
2017/09/11 17:42:11 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/ca-certificates.sh"
2017/09/11 17:42:12 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/colordiff.sh"
2017/09/11 17:42:12 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/libsasl2_3.sh"
2017/09/11 17:42:12 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/openssh.sh"
2017/09/11 17:42:12 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/inetutils-server.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/fontconfig_dtd.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/mysql.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/gdk-pixbuf2.0.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/man-db.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/mintty.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/vim.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/wget.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_desktop-file-utils.sh"
2017/09/11 17:42:19 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_fontconfig_cache_1.sh"
2017/09/11 17:42:39 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_glib2.0.sh"
2017/09/11 17:42:39 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_man-db.sh"
2017/09/11 17:42:39 running: C:\gnupack\app\cygwin\cygwin\bin\bash.exe --norc --noprofile "/etc/postinstall/zp_shared-mime-info.sh"
2017/09/11 17:42:40 Changing gid to Administrators
2017/09/11 17:42:41 Ending cygwin install
